Logging to betasai.
Using OpenCL batch size of 5
Using 10 thread(s).
RNG seed: 7005372788090766428
Using per-move time margin of 10.00s.
BLAS Core: built-in Eigen 3.3.7 library.
Version 209 weights file (advanced board features + chain liberties + chain size).
Detecting residual layers... v209
13 input planes, 1 input moves
256 channels... 12 blocks
2 policy outputs. Double value head. Type Y.
Common convolution: 5 outputs.
Alpha head: 384 channels. Beta head: 256 channels.
Initializing OpenCL (half precision).
Detected 1 OpenCL platforms.
Platform version: OpenCL 1.2 CUDA 10.2.115
Platform profile: FULL_PROFILE
Platform name:    NVIDIA CUDA
Platform vendor:  NVIDIA Corporation
Device ID:     0
Device name:   GeForce RTX 2080
Device type:   GPU
Device vendor: NVIDIA Corporation
Device driver: 441.87
Device speed:  1860 MHz
Device cores:  46 CU
Device score:  1112
Selected platform: NVIDIA CUDA
Selected device: GeForce RTX 2080
with OpenCL 1.2 capability.
Half precision compute support: No.
Tensor Core support: Yes.
Loaded existing SGEMM tuning.
Wavefront/Warp size: 32
Max workgroup size: 1024
Max workgroup dimensions: 1024 1024 64
Setting max tree size to 4188 MiB and cache size to 465 MiB.
Thinking at most 94069.6 seconds...
NN eval=0.562913. Agent eval=0.547216
cpus=10
Playouts: 3148, Win: 57.75%, PV: E17 O17 Q14 E3 F2 C5 B6 E2
Playouts: 9037, Win: 57.71%, PV: O17 C5 D5 C4 B6 E2 E3 D2 F2 B5 E17 E4 F4 F5 E7 G5 J3 F8 F7 G7 G8 H7 F9
94063.3s left, stopping early.
O17 ->    7012 (V: 56.84%) (LCB: 56.59%) (N: 18.93%) (A:  3.1) PV: O17 E3 E4 D3 F2 B5 B6 C5 C2 D2 B3 D5 D6 E6 G5 B4 C3 D1 E7 F6 G8 E17
O3 ->     811 (V: 56.59%) (LCB: 56.10%) (N:  1.98%) (A:  3.1) PV: O3 O17 R6 Q6 Q7 P6 R5 R4 R10 M3 N4 M4 N6 M5 N5
E17 ->     837 (V: 56.32%) (LCB: 55.75%) (N:  5.08%) (A:  3.0) PV: E17 O17 Q14 S15 R17 Q13 O14 E3 F2 B5 B6 E2
R3 ->     792 (V: 56.03%) (LCB: 55.53%) (N:  7.06%) (A:  2.8) PV: R3 R4 Q3 O3 O2 N2 P2 N3 P4 P3 S4 S5 S3 P5 R5 Q5 R6 E2
N17 ->     694 (V: 56.46%) (LCB: 55.77%) (N:  3.01%) (A:  3.1) PV: N17 E3 E2 D2 F2 B5 B6 C5 D5 B3 F17 D6 C8 D9 E7 O3
F17 ->     463 (V: 56.19%) (LCB: 55.51%) (N:  3.46%) (A:  2.8) PV: F17 O17 Q14 S15 R17 Q13 O14 B5 D2 B6 C8 C7 D7
R6 ->     223 (V: 56.43%) (LCB: 55.55%) (N:  1.08%) (A:  2.9) PV: R6 O17 O3 Q6 Q7 P6 R5 R4 R9 P7 Q8 M3
N16 ->     191 (V: 56.42%) (LCB: 55.33%) (N:  0.83%) (A:  3.1) PV: N16 C5 B6 B5 D5 C3 D2 C2 A5 E2
F16 ->     122 (V: 55.83%) (LCB: 54.52%) (N:  1.30%) (A:  2.8) PV: F16 O17 Q14 E3 F2 B5 B6 E2 E4 C3 R14
M17 ->      92 (V: 56.04%) (LCB: 54.60%) (N:  0.78%) (A:  2.9) PV: M17 E3 F2 E2 E4 C3 B4 B3 C4 F4
E16 ->      66 (V: 55.67%) (LCB: 53.91%) (N:  0.81%) (A:  2.7) PV: E16 O17 O16 N16 P17 O15 P16 N17 S15 E2 F2 B5
